Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
    (54) AddExpr -> . AddExpr + MulExpr
    (55) AddExpr -> . AddExpr - MulExpr
    (56) AddExpr -> . MulExpr
    (57) MulExpr -> . MulExpr * UnExpr
    (58) MulExpr -> . MulExpr / UnExpr
    (59) MulExpr -> . MulExpr % UnExpr
    (60) MulExpr -> . UnExpr
    (61) UnExpr -> . - PrimExpr
    (62) UnExpr -> . ! PrimExpr
    (63) UnExpr -> . PrimExpr
    (66) PrimExpr -> . ID ( )
    (67) PrimExpr -> . ID ( ListExpr )
    (68) PrimExpr -> . ID [ Expr ]
    (69) PrimExpr -> . ( Expr )
    (70) PrimExpr -> . CARCONST
    (71) PrimExpr -> . INTCONST
    (72) PrimExpr -> . ID

    ID              shift and go to state 46
    -               shift and go to state 52
    !               shift and go to state 55
    (               shift and go to state 40
    CARCONST        shift and go to state 56
    INTCONST        shift and go to state 57

    Expr                           shift and go to state 145
    AssignExpr                     shift and go to state 43
    CondExpr                       shift and go to state 44
    LValueExpr                     shift and go to state 36
    OrExpr                         shift and go to state 45
    AndExpr                        shift and go to state 47
    EqExpr                         shift and go to state 48
    DesigExpr                      shift and go to state 49
    AddExpr                        shift and go to state 50
    MulExpr                        shift and go to state 51
    UnExpr                         shift and go to state 53
    PrimExpr                       shift and go to state 54

state 132

    (20) ListaDeclVar -> Tipo ID DeclVar ; . ListaDeclVar
    (19) ListaDeclVar -> . empty
    (20) ListaDeclVar -> . Tipo ID DeclVar ; ListaDeclVar
    (21) ListaDeclVar -> . Tipo ID [ INTCONST ] DeclVar ; ListaDeclVar
    (75) empty -> .
    (22) Tipo -> . INT
    (23) Tipo -> . CAR

    }               reduce using rule 75 (empty -> .)
    ;               reduce using rule 75 (empty -> .)
    RETORNE         reduce using rule 75 (empty -> .)
    LEIA            reduce using rule 75 (empty -> .)
    ESCREVA         reduce using rule 75 (empty -> .)
    NOVALINHA       reduce using rule 75 (empty -> .)
    SE              reduce using rule 75 (empty -> .)
    ENQUANTO        reduce using rule 75 (empty -> .)
    {               reduce using rule 75 (empty -> .)
    ID              reduce using rule 75 (empty -> .)
    -               reduce using rule 75 (empty -> .)
    !               reduce using rule 75 (empty -> .)
    (               reduce using rule 75 (empty -> .)
    CARCONST        reduce using rule 75 (empty -> .)
    INTCONST        reduce using rule 75 (empty -> .)
    INT             shift and go to state 5
    CAR             shift and go to state 6

    Tipo                           shift and go to state 20
    ListaDeclVar                   shift and go to state 146
    empty                          shift and go to state 19

state 133

    (21) ListaDeclVar -> Tipo ID [ INTCONST . ] DeclVar ; ListaDeclVar

    ]               shift and go to state 147


state 134

    (3) DeclFuncVar -> Tipo ID [ INTCONST ] DeclVar ; . DeclFuncVar
    (2) DeclFuncVar -> . Tipo ID DeclVar ; DeclFuncVar
    (3) DeclFuncVar -> . Tipo ID [ INTCONST ] DeclVar ; DeclFuncVar
    (4) DeclFuncVar -> . Tipo ID DeclFunc DeclFuncVar
    (5) DeclFuncVar -> . empty
    (22) Tipo -> . INT
    (23) Tipo -> . CAR
    (75) empty -> .

    INT             shift and go to state 5
    CAR             shift and go to state 6
    PROGRAMA        reduce using rule 75 (empty -> .)

    Tipo                           shift and go to state 3
    DeclFuncVar                    shift and go to state 148
    empty                          shift and go to state 4

state 135

    (7) DeclVar -> , ID [ INTCONST ] . DeclVar
    (6) DeclVar -> . , ID DeclVar
    (7) DeclVar -> . , ID [ INTCONST ] DeclVar
    (8) DeclVar -> . empty
    (75) empty -> .

    ,               shift and go to state 15
    ;               reduce using rule 75 (empty -> .)

    DeclVar                        shift and go to state 149
    empty                          shift and go to state 16

state 136

    (14) ListaParametrosCont -> Tipo ID [ ] .
    (16) ListaParametrosCont -> Tipo ID [ ] . , ListaParametrosCont

    )               reduce using rule 14 (ListaParametrosCont -> Tipo ID [ ] .)
    ,               shift and go to state 150


state 137

    (15) ListaParametrosCont -> Tipo ID , ListaParametrosCont .

    )               reduce using rule 15 (ListaParametrosCont -> Tipo ID , ListaParametrosCont .)


state 138

    (64) LValueExpr -> ID [ Expr . ]

    ]               shift and go to state 151


state 139

    (32) Comando -> SE ( Expr ) . ENTAO Comando
    (33) Comando -> SE ( Expr ) . ENTAO Comando SENAO Comando

    ENTAO           shift and go to state 152


state 140

    (35) Comando -> ENQUANTO ( Expr ) . EXECUTE Comando

    EXECUTE         shift and go to state 153


state 141

    (41) CondExpr -> OrExpr ? Expr : . CondExpr
    (40) CondExpr -> . OrExpr
    (41) CondExpr -> . OrExpr ? Expr : CondExpr
    (42) OrExpr -> . OrExpr OU AndExpr
    (43) OrExpr -> . AndExpr
    (44) AndExpr -> . AndExpr E EqExpr
    (45) AndExpr -> . EqExpr
    (46) EqExpr -> . EqExpr EQUAL DesigExpr
    (47) EqExpr -> . DesigExpr
    (48) EqExpr -> . EqExpr DIFF DesigExpr
    (49) DesigExpr -> . DesigExpr < AddExpr
    (50) DesigExpr -> . DesigExpr > AddExpr
    (51) DesigExpr -> . AddExpr
    (52) DesigExpr -> . DesigExpr GEQ AddExpr
    (53) DesigExpr -> . DesigExpr LEQ AddExpr
    (54) AddExpr -> . AddExpr + MulExpr
    (55) AddExpr -> . AddExpr - MulExpr
    (56) AddExpr -> . MulExpr
    (57) MulExpr -> . MulExpr * UnExpr
    (58) MulExpr -> . MulExpr / UnExpr
    (59) MulExpr -> . MulExpr % UnExpr
    (60) MulExpr -> . UnExpr
    (61) UnExpr -> . - PrimExpr
    (62) UnExpr -> . ! PrimExpr
    (63) UnExpr -> . PrimExpr
    (66) PrimExpr -> . ID ( )
    (67) PrimExpr -> . ID ( ListExpr )
    (68) PrimExpr -> . ID [ Expr ]
    (69) PrimExpr -> . ( Expr )
    (70) PrimExpr -> . CARCONST
    (71) PrimExpr -> . INTCONST
    (72) PrimExpr -> . ID

    -               shift and go to state 52
    !               shift and go to state 55
    ID              shift and go to state 95
    (               shift and go to state 40
    CARCONST        shift and go to state 56
    INTCONST        shift and go to state 57

    OrExpr                         shift and go to state 45
    CondExpr                       shift and go to state 154
    AndExpr                        shift and go to state 47
    EqExpr                         shift and go to state 48
    DesigExpr                      shift and go to state 49
    AddExpr                        shift and go to state 50
    MulExpr                        shift and go to state 51
    UnExpr                         shift and go to state 53
    PrimExpr                       shift and go to state 54

state 142

    (64) LValueExpr -> ID [ Expr ] .
    (68) PrimExpr -> ID [ Expr ] .

    =               reduce using rule 64 (LValueExpr -> ID [ Expr ] .)
    *               reduce using rule 68 (PrimExpr -> ID [ Expr ] .)
    /               reduce using rule 68 (PrimExpr -> ID [ Expr ] .)
    %               reduce using rule 68 (PrimExpr -> ID [ Expr ] .)
    +               reduce using rule 68 (PrimExpr -> ID [ Expr ] .)
    -               reduce using rule 68 (PrimExpr -> ID [ Expr ] .)
    <               reduce using rule 68 (PrimExpr -> ID [ Expr ] .)
    >               reduce using rule 68 (PrimExpr -> ID [ Expr ] .)
    GEQ             reduce using rule 68 (PrimExpr -> ID [ Expr ] .)
    LEQ             reduce using rule 68 (PrimExpr -> ID [ Expr ] .)
    EQUAL           reduce using rule 68 (PrimExpr -> ID [ Expr ] .)
    DIFF            reduce using rule 68 (PrimExpr -> ID [ Expr ] .)
    E               reduce using rule 68 (PrimExpr -> ID [ Expr ] .)
    ?               reduce using rule 68 (PrimExpr -> ID [ Expr ] .)
    OU              reduce using rule 68 (PrimExpr -> ID [ Expr ] .)
    ;               reduce using rule 68 (PrimExpr -> ID [ Expr ] .)
    )               reduce using rule 68 (PrimExpr -> ID [ Expr ] .)
    :               reduce using rule 68 (PrimExpr -> ID [ Expr ] .)
    ]               reduce using rule 68 (PrimExpr -> ID [ Expr ] .)
    ,               reduce using rule 68 (PrimExpr -> ID [ Expr ] .)


state 143

    (67) PrimExpr -> ID ( ListExpr ) .

    *               reduce using rule 67 (PrimExpr -> ID ( ListExpr ) .)
    /               reduce using rule 67 (PrimExpr -> ID ( ListExpr ) .)
    %               reduce using rule 67 (PrimExpr -> ID ( ListExpr ) .)
    +               reduce using rule 67 (PrimExpr -> ID ( ListExpr ) .)
    -               reduce using rule 67 (PrimExpr -> ID ( ListExpr ) .)
    <               reduce using rule 67 (PrimExpr -> ID ( ListExpr ) .)
    >               reduce using rule 67 (PrimExpr -> ID ( ListExpr ) .)
    GEQ             reduce using rule 67 (PrimExpr -> ID ( ListExpr ) .)
    LEQ             reduce using rule 67 (PrimExpr -> ID ( ListExpr ) .)
    EQUAL           reduce using rule 67 (PrimExpr -> ID ( ListExpr ) .)
    DIFF            reduce using rule 67 (PrimExpr -> ID ( ListExpr ) .)
    E               reduce using rule 67 (PrimExpr -> ID ( ListExpr ) .)
    ?               reduce using rule 67 (PrimExpr -> ID ( ListExpr ) .)
    OU              reduce using rule 67 (PrimExpr -> ID ( ListExpr ) .)
    ;               reduce using rule 67 (PrimExpr -> ID ( ListExpr ) .)
    )               reduce using rule 67 (PrimExpr -> ID ( ListExpr ) .)
    :               reduce using rule 67 (PrimExpr -> ID ( ListExpr ) .)
    ]               reduce using rule 67 (PrimExpr -> ID ( ListExpr ) .)
    ,               reduce using rule 67 (PrimExpr -> ID ( ListExpr ) .)


state 144

    (74) ListExpr -> ListExpr , . AssignExpr
    (38) AssignExpr -> . CondExpr
    (39) AssignExpr -> . LValueExpr = AssignExpr
    (40) CondExpr -> . OrExpr
    (41) CondExpr -> . OrExpr ? Expr : CondExpr
    (64) LValueExpr -> . ID [ Expr ]
    (65) LValueExpr -> . ID
    (42) OrExpr -> . OrExpr OU AndExpr
    (43) OrExpr -> . AndExpr
    (44) AndExpr -> . AndExpr E EqExpr
    (45) AndExpr -> . EqExpr
    (46) EqExpr -> . EqExpr EQUAL DesigExpr
    (47) EqExpr -> . DesigExpr
    (48) EqExpr -> . EqExpr DIFF DesigExpr
    (49) DesigExpr -> . DesigExpr < AddExpr
    (50) DesigExpr -> . DesigExpr > AddExpr
    (51) DesigExpr -> . AddExpr
    (52) DesigExpr -> . DesigExpr GEQ AddExpr
    (53) DesigExpr -> . DesigExpr LEQ AddExpr
    (54) AddExpr -> . AddExpr + MulExpr
    (55) AddExpr -> . AddExpr - MulExpr
    (56) AddExpr -> . MulExpr
    (57) MulExpr -> . MulExpr * UnExpr
    (58) MulExpr -> . MulExpr / UnExpr
    (59) MulExpr -> . MulExpr % UnExpr
    (60) MulExpr -> . UnExpr
    (61) UnExpr -> . - PrimExpr
    (62) UnExpr -> . ! PrimExpr
    (63) UnExpr -> . PrimExpr
    (66) PrimExpr -> . ID ( )
    (67) PrimExpr -> . ID ( ListExpr )
    (68) PrimExpr -> . ID [ Expr ]
    (69) PrimExpr -> . ( Expr )
    (70) PrimExpr -> . CARCONST
    (71) PrimExpr -> . INTCONST
    (72) PrimExpr -> . ID

    ID              shift and go to state 46
    -               shift and go to state 52
    !               shift and go to state 55
    (               shift and go to state 40
    CARCONST        shift and go to state 56
    INTCONST        shift and go to state 57

    AssignExpr                     shift and go to state 155
    CondExpr                       shift and go to state 44
    LValueExpr                     shift and go to state 36
    OrExpr                         shift and go to state 45
    AndExpr                        shift and go to state 47
    EqExpr                         shift and go to state 48
    DesigExpr                      shift and go to state 49
    AddExpr                        shift and go to state 50
    MulExpr                        shift and go to state 51
    UnExpr                         shift and go to state 53
    PrimExpr                       shift and go to state 54

state 145

    (68) PrimExpr -> ID [ Expr . ]

    ]               shift and go to state 156


state 146

    (20) ListaDeclVar -> Tipo ID DeclVar ; ListaDeclVar .

    }               reduce using rule 20 (ListaDeclVar -> Tipo ID DeclVar ; ListaDeclVar .)
    ;               reduce using rule 20 (ListaDeclVar -> Tipo ID DeclVar ; ListaDeclVar .)
    RETORNE         reduce using rule 20 (ListaDeclVar -> Tipo ID DeclVar ; ListaDeclVar .)
    LEIA            reduce using rule 20 (ListaDeclVar -> Tipo ID DeclVar ; ListaDeclVar .)
    ESCREVA         reduce using rule 20 (ListaDeclVar -> Tipo ID DeclVar ; ListaDeclVar .)
    NOVALINHA       reduce using rule 20 (ListaDeclVar -> Tipo ID DeclVar ; ListaDeclVar .)
    SE              reduce using rule 20 (ListaDeclVar -> Tipo ID DeclVar ; ListaDeclVar .)
    ENQUANTO        reduce using rule 20 (ListaDeclVar -> Tipo ID DeclVar ; ListaDeclVar .)
    {               reduce using rule 20 (ListaDeclVar -> Tipo ID DeclVar ; ListaDeclVar .)
    ID              reduce using rule 20 (ListaDeclVar -> Tipo ID DeclVar ; ListaDeclVar .)
    -               reduce using rule 20 (ListaDeclVar -> Tipo ID DeclVar ; ListaDeclVar .)
    !               reduce using rule 20 (ListaDeclVar -> Tipo ID DeclVar ; ListaDeclVar .)
    (               reduce using rule 20 (ListaDeclVar -> Tipo ID DeclVar ; ListaDeclVar .)
    CARCONST        reduce using rule 20 (ListaDeclVar -> Tipo ID DeclVar ; ListaDeclVar .)
    INTCONST        reduce using rule 20 (ListaDeclVar -> Tipo ID DeclVar ; ListaDeclVar .)


state 147

    (21) ListaDeclVar -> Tipo ID [ INTCONST ] . DeclVar ; ListaDeclVar
    (6) DeclVar -> . , ID DeclVar
    (7) DeclVar -> . , ID [ INTCONST ] DeclVar
    (8) DeclVar -> . empty
    (75) empty -> .

    ,               shift and go to state 15
    ;               reduce using rule 75 (empty -> .)

    DeclVar                        shift and go to state 157
    empty                          shift and go to state 16

state 148

    (3) DeclFuncVar -> Tipo ID [ INTCONST ] DeclVar ; DeclFuncVar .

    PROGRAMA        reduce using rule 3 (DeclFuncVar -> Tipo ID [ INTCONST ] DeclVar ; DeclFuncVar .)


state 149

    (7) DeclVar -> , ID [ INTCONST ] DeclVar .

    ;               reduce using rule 7 (DeclVar -> , ID [ INTCONST ] DeclVar .)


state 150

    (16) ListaParametrosCont -> Tipo ID [ ] , . ListaParametrosCont
    (13) ListaParametrosCont -> . Tipo ID
    (14) ListaParametrosCont -> . Tipo ID [ ]
    (15) ListaParametrosCont -> . Tipo ID , ListaParametrosCont
    (16) ListaParametrosCont -> . Tipo ID [ ] , ListaParametrosCont
    (22) Tipo -> . INT
    (23) Tipo -> . CAR

    INT             shift and go to state 5
    CAR             shift and go to state 6

    Tipo                           shift and go to state 28
    ListaParametrosCont            shift and go to state 158

state 151

    (64) LValueExpr -> ID [ Expr ] .

    ;               reduce using rule 64 (LValueExpr -> ID [ Expr ] .)


state 152

    (32) Comando -> SE ( Expr ) ENTAO . Comando
    (33) Comando -> SE ( Expr ) ENTAO . Comando SENAO Comando
    (26) Comando -> . ;
    (27) Comando -> . RETORNE Expr ;
    (28) Comando -> . LEIA LValueExpr ;
    (29) Comando -> . ESCREVA Expr ;
    (30) Comando -> . ESCREVA STRING ;
    (31) Comando -> . NOVALINHA ;
    (32) Comando -> . SE ( Expr ) ENTAO Comando
    (33) Comando -> . SE ( Expr ) ENTAO Comando SENAO Comando
    (34) Comando -> . Expr ;
    (35) Comando -> . ENQUANTO ( Expr ) EXECUTE Comando
    (36) Comando -> . Bloco
    (37) Expr -> . AssignExpr
    (17) Bloco -> . { ListaDeclVar ListaComando }
    (18) Bloco -> . { ListaDeclVar }
    (38) AssignExpr -> . CondExpr
    (39) AssignExpr -> . LValueExpr = AssignExpr
    (40) CondExpr -> . OrExpr
    (41) CondExpr -> . OrExpr ? Expr : CondExpr
    (64) LValueExpr -> . ID [ Expr ]
    (65) LValueExpr -> . ID
    (42) OrExpr -> . OrExpr OU AndExpr
    (43) OrExpr -> . AndExpr
    (44) AndExpr -> . AndExpr E EqExpr
    (45) AndExpr -> . EqExpr
    (46) EqExpr -> . EqExpr EQUAL DesigExpr
    (47) EqExpr -> . DesigExpr
    (48) EqExpr -> . EqExpr DIFF DesigExpr
    (49) DesigExpr -> . DesigExpr < AddExpr
    (50) DesigExpr -> . DesigExpr > AddExpr
    (51) DesigExpr -> . AddExpr
    (52) DesigExpr -> . DesigExpr GEQ AddExpr
    (53) DesigExpr -> . DesigExpr LEQ AddExpr
    (54) AddExpr -> . AddExpr + MulExpr
    (55) AddExpr -> . AddExpr - MulExpr
    (56) AddExpr -> . MulExpr
    (57) MulExpr -> . MulExpr * UnExpr
    (58) MulExpr -> . MulExpr / UnExpr
    (59) MulExpr -> . MulExpr % UnExpr
    (60) MulExpr -> . UnExpr
    (61) UnExpr -> . - PrimExpr
    (62) UnExpr -> . ! PrimExpr
    (63) UnExpr -> . PrimExpr
    (66) PrimExpr -> . ID ( )
    (67) PrimExpr -> . ID ( ListExpr )
    (68) PrimExpr -> . ID [ Expr ]
    (69) PrimExpr -> . ( Expr )
    (70) PrimExpr -> . CARCONST
    (71) PrimExpr -> . INTCONST
    (72) PrimExpr -> . ID

    ;               shift and go to state 32
    RETORNE         shift and go to state 33
    LEIA            shift and go to state 35
    ESCREVA         shift and go to state 37
    NOVALINHA       shift and go to state 38
    SE              shift and go to state 39
    ENQUANTO        shift and go to state 41
    {               shift and go to state 11
    ID              shift and go to state 46
    -               shift and go to state 52
    !               shift and go to state 55
    (               shift and go to state 40
    CARCONST        shift and go to state 56
    INTCONST        shift and go to state 57

    Expr                           shift and go to state 34
    Comando                        shift and go to state 159
    LValueExpr                     shift and go to state 36
    Bloco                          shift and go to state 42
    AssignExpr                     shift and go to state 43
    CondExpr                       shift and go to state 44
    OrExpr                         shift and go to state 45
    AndExpr                        shift and go to state 47
    EqExpr                         shift and go to state 48
    DesigExpr                      shift and go to state 49
    AddExpr                        shift and go to state 50
    MulExpr                        shift and go to state 51
    UnExpr                         shift and go to state 53
    PrimExpr                       shift and go to state 54

state 153

    (35) Comando -> ENQUANTO ( Expr ) EXECUTE . Comando
    (26) Comando -> . ;
    (27) Comando -> . RETORNE Expr ;
    (28) Comando -> . LEIA LValueExpr ;
    (29) Comando -> . ESCREVA Expr ;
    (30) Comando -> . ESCREVA STRING ;
    (31) Comando -> . NOVALINHA ;
    (32) Comando -> . SE ( Expr ) ENTAO Comando
    (33) Comando -> . SE ( Expr ) ENTAO Comando SENAO Comando
    (34) Comando -> . Expr ;
    (35) Comando -> . ENQUANTO ( Expr ) EXECUTE Comando
    (36) Comando -> . Bloco
    (37) Expr -> . AssignExpr
    (17) Bloco -> . { ListaDeclVar ListaComando }
    (18) Bloco -> . { ListaDeclVar }
    (38) AssignExpr -> . CondExpr
    (39) AssignExpr -> . LValueExpr = AssignExpr
    (40) CondExpr -> . OrExpr
    (41) CondExpr -> . OrExpr ? Expr : CondExpr
    (64) LValueExpr -> . ID [ Expr ]
    (65) LValueExpr -> . ID
    (42) OrExpr -> . OrExpr OU AndExpr
    (43) OrExpr -> . AndExpr
    (44) AndExpr -> . AndExpr E EqExpr
    (45) AndExpr -> . EqExpr
    (46) EqExpr -> . EqExpr EQUAL DesigExpr
    (47) EqExpr -> . DesigExpr
    (48) EqExpr -> . EqExpr DIFF DesigExpr
    (49) DesigExpr -> . DesigExpr < AddExpr
    (50) DesigExpr -> . DesigExpr > AddExpr
    (51) DesigExpr -> . AddExpr
    (52) DesigExpr -> . DesigExpr GEQ AddExpr
    (53) DesigExpr -> . DesigExpr LEQ AddExpr
    (54) AddExpr -> . AddExpr + MulExpr
    (55) AddExpr -> . AddExpr - MulExpr
    (56) AddExpr -> . MulExpr
    (57) MulExpr -> . MulExpr * UnExpr
    (58) MulExpr -> . MulExpr / UnExpr
    (59) MulExpr -> . MulExpr % UnExpr
    (60) MulExpr -> . UnExpr
    (61) UnExpr -> . - PrimExpr
    (62) UnExpr -> . ! PrimExpr
    (63) UnExpr -> . PrimExpr
    (66) PrimExpr -> . ID ( )
    (67) PrimExpr -> . ID ( ListExpr )
    (68) PrimExpr -> . ID [ Expr ]
    (69) PrimExpr -> . ( Expr )
    (70) PrimExpr -> . CARCONST
    (71) PrimExpr -> . INTCONST
    (72) PrimExpr -> . ID

    ;               shift and go to state 32
    RETORNE         shift and go to state 33
    LEIA            shift and go to state 35
    ESCREVA         shift and go to state 37
    NOVALINHA       shift and go to state 38
    SE              shift and go to state 39
    ENQUANTO        shift and go to state 41
    {               shift and go to state 11
    ID              shift and go to state 46
    -               shift and go to state 52
    !               shift and go to state 55
    (               shift and go to state 40
    CARCONST        shift and go to state 56
    INTCONST        shift and go to state 57

    Expr                           shift and go to state 34
    Comando                        shift and go to state 160
    LValueExpr                     shift and go to state 36
    Bloco                          shift and go to state 42
    AssignExpr                     shift and go to state 43
    CondExpr                       shift and go to state 44
    OrExpr                         shift and go to state 45
    AndExpr                        shift and go to state 47
    EqExpr                         shift and go to state 48
    DesigExpr                      shift and go to state 49
    AddExpr                        shift and go to state 50
    MulExpr                        shift and go to state 51
    UnExpr                         shift and go to state 53
    PrimExpr                       shift and go to state 54

state 154

    (41) CondExpr -> OrExpr ? Expr : CondExpr .

    ;               reduce using rule 41 (CondExpr -> OrExpr ? Expr : CondExpr .)
    )               reduce using rule 41 (CondExpr -> OrExpr ? Expr : CondExpr .)
    :               reduce using rule 41 (CondExpr -> OrExpr ? Expr : CondExpr .)
    ]               reduce using rule 41 (CondExpr -> OrExpr ? Expr : CondExpr .)
    ,               reduce using rule 41 (CondExpr -> OrExpr ? Expr : CondExpr .)


state 155

    (74) ListExpr -> ListExpr , AssignExpr .

    )               reduce using rule 74 (ListExpr -> ListExpr , AssignExpr .)
    ,               reduce using rule 74 (ListExpr -> ListExpr , AssignExpr .)


state 156

    (68) PrimExpr -> ID [ Expr ] .

    *               reduce using rule 68 (PrimExpr -> ID [ Expr ] .)
    /               reduce using rule 68 (PrimExpr -> ID [ Expr ] .)
    %               reduce using rule 68 (PrimExpr -> ID [ Expr ] .)
    +               reduce using rule 68 (PrimExpr -> ID [ Expr ] .)
    -               reduce using rule 68 (PrimExpr -> ID [ Expr ] .)
    <               reduce using rule 68 (PrimExpr -> ID [ Expr ] .)
    >               reduce using rule 68 (PrimExpr -> ID [ Expr ] .)
    GEQ             reduce using rule 68 (PrimExpr -> ID [ Expr ] .)
    LEQ             reduce using rule 68 (PrimExpr -> ID [ Expr ] .)
    EQUAL           reduce using rule 68 (PrimExpr -> ID [ Expr ] .)
    DIFF            reduce using rule 68 (PrimExpr -> ID [ Expr ] .)
    E               reduce using rule 68 (PrimExpr -> ID [ Expr ] .)
    ?               reduce using rule 68 (PrimExpr -> ID [ Expr ] .)
    OU              reduce using rule 68 (PrimExpr -> ID [ Expr ] .)
    ;               reduce using rule 68 (PrimExpr -> ID [ Expr ] .)
    )               reduce using rule 68 (PrimExpr -> ID [ Expr ] .)
    :               reduce using rule 68 (PrimExpr -> ID [ Expr ] .)
    ]               reduce using rule 68 (PrimExpr -> ID [ Expr ] .)
    ,               reduce using rule 68 (PrimExpr -> ID [ Expr ] .)


state 157

    (21) ListaDeclVar -> Tipo ID [ INTCONST ] DeclVar . ; ListaDeclVar

    ;               shift and go to state 161


state 158

    (16) ListaParametrosCont -> Tipo ID [ ] , ListaParametrosCont .

    )               reduce using rule 16 (ListaParametrosCont -> Tipo ID [ ] , ListaParametrosCont .)


state 159

    (32) Comando -> SE ( Expr ) ENTAO Comando .
    (33) Comando -> SE ( Expr ) ENTAO Comando . SENAO Comando

  ! shift/reduce conflict for SENAO resolved as shift
    ;               reduce using rule 32 (Comando -> SE ( Expr ) ENTAO Comando .)
    RETORNE         reduce using rule 32 (Comando -> SE ( Expr ) ENTAO Comando .)
    LEIA            reduce using rule 32 (Comando -> SE ( Expr ) ENTAO Comando .)
    ESCREVA         reduce using rule 32 (Comando -> SE ( Expr ) ENTAO Comando .)
    NOVALINHA       reduce using rule 32 (Comando -> SE ( Expr ) ENTAO Comando .)
    SE              reduce using rule 32 (Comando -> SE ( Expr ) ENTAO Comando .)
    ENQUANTO        reduce using rule 32 (Comando -> SE ( Expr ) ENTAO Comando .)
    {               reduce using rule 32 (Comando -> SE ( Expr ) ENTAO Comando .)
    ID              reduce using rule 32 (Comando -> SE ( Expr ) ENTAO Comando .)
    -               reduce using rule 32 (Comando -> SE ( Expr ) ENTAO Comando .)
    !               reduce using rule 32 (Comando -> SE ( Expr ) ENTAO Comando .)
    (               reduce using rule 32 (Comando -> SE ( Expr ) ENTAO Comando .)
    CARCONST        reduce using rule 32 (Comando -> SE ( Expr ) ENTAO Comando .)
    INTCONST        reduce using rule 32 (Comando -> SE ( Expr ) ENTAO Comando .)
    }               reduce using rule 32 (Comando -> SE ( Expr ) ENTAO Comando .)
    SENAO           shift and go to state 162

  ! SENAO           [ reduce using rule 32 (Comando -> SE ( Expr ) ENTAO Comando .) ]


state 160

    (35) Comando -> ENQUANTO ( Expr ) EXECUTE Comando .

    ;               reduce using rule 35 (Comando -> ENQUANTO ( Expr ) EXECUTE Comando .)
    RETORNE         reduce using rule 35 (Comando -> ENQUANTO ( Expr ) EXECUTE Comando .)
    LEIA            reduce using rule 35 (Comando -> ENQUANTO ( Expr ) EXECUTE Comando .)
    ESCREVA         reduce using rule 35 (Comando -> ENQUANTO ( Expr ) EXECUTE Comando .)
    NOVALINHA       reduce using rule 35 (Comando -> ENQUANTO ( Expr ) EXECUTE Comando .)
    SE              reduce using rule 35 (Comando -> ENQUANTO ( Expr ) EXECUTE Comando .)
    ENQUANTO        reduce using rule 35 (Comando -> ENQUANTO ( Expr ) EXECUTE Comando .)
    {               reduce using rule 35 (Comando -> ENQUANTO ( Expr ) EXECUTE Comando .)
    ID              reduce using rule 35 (Comando -> ENQUANTO ( Expr ) EXECUTE Comando .)
    -               reduce using rule 35 (Comando -> ENQUANTO ( Expr ) EXECUTE Comando .)
    !               reduce using rule 35 (Comando -> ENQUANTO ( Expr ) EXECUTE Comando .)
    (               reduce using rule 35 (Comando -> ENQUANTO ( Expr ) EXECUTE Comando .)
    CARCONST        reduce using rule 35 (Comando -> ENQUANTO ( Expr ) EXECUTE Comando .)
    INTCONST        reduce using rule 35 (Comando -> ENQUANTO ( Expr ) EXECUTE Comando .)
    }               reduce using rule 35 (Comando -> ENQUANTO ( Expr ) EXECUTE Comando .)
    SENAO           reduce using rule 35 (Comando -> ENQUANTO ( Expr ) EXECUTE Comando .)


state 161

    (21) ListaDeclVar -> Tipo ID [ INTCONST ] DeclVar ; . ListaDeclVar
    (19) ListaDeclVar -> . empty
    (20) ListaDeclVar -> . Tipo ID DeclVar ; ListaDeclVar
    (21) ListaDeclVar -> . Tipo ID [ INTCONST ] DeclVar ; ListaDeclVar
    (75) empty -> .
    (22) Tipo -> . INT
    (23) Tipo -> . CAR

    }               reduce using rule 75 (empty -> .)
    ;               reduce using rule 75 (empty -> .)
    RETORNE         reduce using rule 75 (empty -> .)
    LEIA            reduce using rule 75 (empty -> .)
    ESCREVA         reduce using rule 75 (empty -> .)
    NOVALINHA       reduce using rule 75 (empty -> .)
    SE              reduce using rule 75 (empty -> .)
    ENQUANTO        reduce using rule 75 (empty -> .)
    {               reduce using rule 75 (empty -> .)
    ID              reduce using rule 75 (empty -> .)
    -               reduce using rule 75 (empty -> .)
    !               reduce using rule 75 (empty -> .)
    (               reduce using rule 75 (empty -> .)
    CARCONST        reduce using rule 75 (empty -> .)
    INTCONST        reduce using rule 75 (empty -> .)
    INT             shift and go to state 5
    CAR             shift and go to state 6

    Tipo                           shift and go to state 20
    ListaDeclVar                   shift and go to state 163
    empty                          shift and go to state 19

state 162

    (33) Comando -> SE ( Expr ) ENTAO Comando SENAO . Comando
    (26) Comando -> . ;
    (27) Comando -> . RETORNE Expr ;
    (28) Comando -> . LEIA LValueExpr ;
    (29) Comando -> . ESCREVA Expr ;
    (30) Comando -> . ESCREVA STRING ;
    (31) Comando -> . NOVALINHA ;
    (32) Comando -> . SE ( Expr ) ENTAO Comando
